english,id,name
YiZhouDD Two W,63602,益州大道二段西
QiXingDD W,56077,七星大道西
YiZhouDD Three,63845,益州大道三段
YiZhouDD Three,63846,益州大道三段
DongFengLu M,58251,东风路中
Zengjiapo,24270,曾家坡(始发站)
Gao Peng Lu E,2766,高朋路东
Zengjiapo,24271,曾家坡(始发站)
Zengjiapo,24272,曾家坡(始发站)
Guo Cun,3612,郭村
Zengjiapo,24273,曾家坡(始发站)
QiXingDD W,56078,七星大道西
GYXK LuKou,25362,公园星空路口
GaoXinDD Four,59106,高新大道四段
GaoXinDD Four,59105,高新大道四段
BeiMenLiJiao S,16419,北门立交南
NanQiaoCun,17743,南桥村
BeiMenLiJiao S,16418,北门立交南
Gao Peng Lu E,2769,高朋路东
Jin He Lv You Qu,17995,金河旅游区(终点站)
WenChangLu S,62520,文昌路南
WenChangLu S,62521,文昌路南
XiaoJiaGou,62764,肖家沟
XiaoJiaGou,62765,肖家沟
GongPing N,61439,公坪北
Tree Road,2777,大树街
WanHeLuKou,27790,万和路口
XiBoCheng E,60105,西博城东侧
DongXinDian,52722,东新店
DongXinDian,52721,东新店
