,name,source,destination,line_id,runtime
1617,239路下行,55472,55486,239,2
1618,239路下行,55486,55491,239,2
1619,239路下行,55491,55342,239,2
1620,239路下行,55342,55352,239,2
1621,239路下行,55352,55450,239,2
1622,239路下行,55450,55437,239,2
1623,239路下行,55437,24298,239,2
1624,243路上行,16500,16483,243,3
1625,243路上行,16483,16418,243,2
1626,243路上行,16418,16432,243,2
1627,243路上行,16432,2073,243,2
1628,243路上行,2073,27940,243,2
1629,243路上行,27940,27927,243,2
1630,243路上行,27927,2141,243,2
1631,243路上行,2141,2134,243,2
1632,243路上行,2134,2725,243,2
1633,243路上行,2725,15547,243,2
1634,243路上行,15547,16757,243,2
1635,243路下行,16758,16772,243,2
1636,243路下行,16772,2734,243,2
1637,243路下行,2734,2094,243,2
1638,243路下行,2094,6944,243,2
1639,243路下行,6944,27925,243,2
1640,243路下行,27925,16825,243,2
1641,243路下行,16825,2074,243,2
1642,243路下行,2074,16433,243,2
1643,243路下行,16433,16419,243,2
1644,243路下行,16419,16482,243,2
1645,243路下行,16482,16852,243,3
1646,243路下行,16852,16851,243,1
1647,257路上行,15343,27223,257,2
1648,257路上行,27223,20841,257,2
1649,257路上行,20841,20878,257,2
1650,257路上行,20878,46436,257,2
1651,257路上行,46436,46519,257,2
1652,257路上行,46519,46501,257,2
1653,257路上行,46501,46477,257,2
1654,257路上行,46477,46786,257,2
1655,257路上行,46786,46588,257,2
1656,257路上行,46588,46569,257,2
1657,257路下行,46556,46589,257,2
1658,257路下行,46589,46785,257,2
1659,257路下行,46785,46478,257,2
1660,257路下行,46478,46500,257,2
1661,257路下行,46500,46520,257,2
1662,257路下行,46520,46435,257,2
1663,257路下行,46435,20879,257,2
1664,257路下行,20879,20842,257,2
1665,257路下行,20842,27224,257,2
1666,257路下行,27224,98307,257,2
1667,258路上行,3539,1129,258,2
1668,258路上行,1129,1154,258,2
1669,258路上行,1154,46263,258,2
1670,258路上行,46263,27269,258,2
1671,258路上行,27269,46709,258,2
1672,258路上行,46709,46682,258,2
1673,258路上行,46682,46651,258,2
1674,258路上行,46651,46610,258,2
1675,258路上行,46610,46588,258,2
1676,258路上行,46588,46569,258,2
1677,258路下行,46556,46589,258,2
1678,258路下行,46589,46609,258,2
1679,258路下行,46609,46650,258,2
1680,258路下行,46650,46681,258,2
1681,258路下行,46681,27280,258,2
1682,258路下行,27280,27270,258,2
1683,258路下行,27270,46264,258,2
1684,258路下行,46264,1148,258,2
1685,258路下行,1148,3654,258,2
1686,258路下行,3654,98307,258,2
1687,261路上行,25281,25256,261,2
1688,261路上行,25256,25240,261,2
1689,261路上行,25240,25193,261,2
1690,261路上行,25193,18246,261,2
1691,261路上行,18246,18220,261,2
1692,261路上行,18220,26782,261,2
1693,261路上行,26782,20224,261,2
1694,261路上行,20224,20218,261,2
1695,261路上行,20218,20206,261,2
1696,261路上行,20206,25362,261,2
1697,261路上行,25362,25367,261,2
1698,261路上行,25367,25406,261,2
1699,261路上行,25406,24646,261,2
1700,261路上行,24646,24672,261,2
1701,261路上行,24672,24751,261,2
1702,261路上行,24751,24738,261,2
1703,261路上行,24738,24297,261,2
1704,261路下行,24272,24737,261,2
1705,261路下行,24737,24750,261,2
1706,261路下行,24750,24674,261,2
1707,261路下行,24674,24645,261,2
1708,261路下行,24645,25407,261,2
1709,261路下行,25407,25368,261,2
1710,261路下行,25368,20189,261,2
1711,261路下行,20189,20205,261,2
1712,261路下行,20205,20217,261,2
1713,261路下行,20217,20223,261,2
1714,261路下行,20223,20481,261,2
1715,261路下行,20481,18198,261,2
1716,261路下行,18198,18245,261,2
1717,261路下行,18245,25192,261,2
1718,261路下行,25192,25239,261,2
1719,261路下行,25239,25258,261,2
1720,261路下行,25258,25276,261,2
1721,322路上行,5413,16116,322,2
1722,322路上行,16116,16078,322,2
1723,322路上行,16078,16852,322,2
1724,322路上行,16852,26141,322,1
1725,322路上行,26141,26144,322,1
1726,322路上行,26144,26116,322,1
1727,322路上行,26116,24563,322,2
1728,322路上行,24563,24594,322,2
1729,322路上行,24594,24646,322,2
1730,322路上行,24646,24672,322,2
1731,322路上行,24672,45973,322,2
1732,322路上行,45973,45999,322,2
1733,322路上行,45999,46171,322,2
1734,322路上行,46171,46178,322,2
1735,322路上行,46178,46182,322,2
1736,322路上行,46182,46192,322,2
1737,322路上行,46192,46205,322,2
1738,322路上行,46205,46202,322,2
1739,322路上行,46202,46206,322,2
1740,322路上行,46206,46216,322,2
1741,322路上行,46216,46217,322,2
1742,322路上行,46217,46228,322,2
1743,322路上行,46228,46229,322,2
1744,322路上行,46229,46240,322,2
1745,322路上行,46240,45719,322,2
1746,322路上行,45719,45649,322,2
1747,322路上行,45649,45608,322,1
1748,322路上行,45608,45610,322,2
1749,322路上行,45610,45553,322,2
1750,322路上行,45553,45546,322,1
1751,322路上行,45546,45534,322,1
1752,322路上行,45534,45477,322,2
1753,322路上行,45477,45332,322,2
1754,322路下行,45331,45478,322,2
1755,322路下行,45478,45541,322,2
1756,322路下行,45541,45545,322,1
1757,322路下行,45545,45554,322,1
1758,322路下行,45554,45592,322,2
1759,322路下行,45592,45609,322,1
1760,322路下行,45609,45650,322,1
1761,322路下行,45650,45720,322,2
1762,322路下行,45720,46239,322,2
1763,322路下行,46239,46230,322,2
1764,322路下行,46230,46227,322,2
1765,322路下行,46227,46218,322,2
1766,322路下行,46218,46215,322,2
1767,322路下行,46215,46207,322,2
1768,322路下行,46207,46203,322,2
1769,322路下行,46203,46204,322,2
1770,322路下行,46204,46193,322,2
1771,322路下行,46193,46183,322,2
1772,322路下行,46183,46179,322,2
1773,322路下行,46179,46170,322,2
1774,322路下行,46170,46000,322,2
1775,322路下行,46000,45974,322,2
1776,322路下行,45974,24674,322,2
1777,322路下行,24674,24645,322,2
1778,322路下行,24645,24595,322,2
1779,322路下行,24595,24564,322,2
1780,322路下行,24564,26070,322,2
1781,322路下行,26070,26145,322,1
1782,322路下行,26145,26140,322,1
1783,322路下行,26140,26131,322,1
1784,322路下行,26131,16077,322,2
1785,322路下行,16077,16115,322,2
1786,322路下行,16115,5425,322,2
1787,322路下行,5425,5414,322,1
1788,334路上行,63049,4997,334,2
1789,334路上行,4997,5007,334,2
1790,334路上行,5007,41851,334,2
1791,334路上行,41851,63061,334,2
1792,334路上行,63061,3780,334,2
1793,334路上行,3780,6562,334,2
1794,334路上行,6562,63097,334,2
1795,334路上行,63097,63085,334,2
1796,334路上行,63085,26920,334,2
1797,334路上行,26920,26793,334,2
1798,334路上行,26793,14572,334,2
1799,334路上行,14572,22007,334,2
1800,334路上行,22007,22011,334,2
1801,334路上行,22011,23048,334,2
1802,334路上行,23048,23058,334,2
1803,334路上行,23058,23084,334,2
1804,334路上行,23084,23114,334,2
1805,334路上行,23114,27327,334,2
1806,334路上行,27327,23133,334,2
1807,334路上行,23133,27760,334,2
1808,334路上行,27760,27810,334,2
1809,334路上行,27810,62996,334,2
1810,334路上行,62996,63006,334,2
1811,334路上行,63006,63012,334,2
1812,334路上行,63012,63023,334,2
1813,334路上行,63023,60188,334,2
1814,334路上行,60188,63114,334,2
1815,334路上行,63114,63033,334,2
1816,334路上行,63033,62928,334,2
1817,334路上行,62928,60037,334,2
1818,334路上行,60037,60053,334,2
1819,334路上行,60053,62905,334,2
1820,334路下行,62898,60052,334,2
1821,334路下行,60052,60040,334,2
1822,334路下行,60040,62927,334,2
1823,334路下行,62927,63030,334,2
1824,334路下行,63030,63115,334,2
1825,334路下行,63115,60186,334,2
1826,334路下行,60186,63022,334,2
1827,334路下行,63022,63013,334,2
1828,334路下行,63013,63007,334,2
1829,334路下行,63007,62997,334,2
1830,334路下行,62997,27809,334,2
1831,334路下行,27809,27761,334,2
1832,334路下行,27761,23134,334,2
1833,334路下行,23134,27328,334,2
1834,334路下行,27328,23115,334,2
1835,334路下行,23115,23085,334,2
1836,334路下行,23085,23059,334,2
1837,334路下行,23059,23046,334,2
1838,334路下行,23046,22013,334,2
1839,334路下行,22013,22008,334,2
1840,334路下行,22008,14571,334,2
1841,334路下行,14571,26792,334,2
1842,334路下行,26792,26919,334,2
1843,334路下行,26919,63086,334,2
1844,334路下行,63086,63098,334,2
1845,334路下行,63098,6565,334,2
1846,334路下行,6565,3779,334,2
1847,334路下行,3779,6719,334,2
1848,334路下行,6719,63055,334,2
1849,334路下行,63055,5058,334,2
1850,334路下行,5058,4998,334,2
1851,334路下行,4998,4989,334,2
1852,334路下行,4989,63045,334,1
1853,358路上行,21427,5358,358,2
1854,358路上行,5358,5437,358,2
1855,358路上行,5437,54820,358,2
1856,358路上行,54820,45024,358,2
1857,358路上行,45024,45057,358,2
1858,358路上行,45057,54798,358,2
1859,358路上行,54798,55290,358,2
1860,358路上行,55290,55319,358,2
1861,358路上行,55319,55328,358,2
1862,358路上行,55328,55342,358,2
1863,358路上行,55342,55352,358,2
1864,358路上行,55352,55369,358,2
1865,358路上行,55369,55381,358,2
1866,358路上行,55381,55410,358,2
1867,358路上行,55410,55431,358,2
1868,358路上行,55431,55420,358,2
1869,358路上行,55420,46216,358,2
1870,358路上行,46216,46217,358,2
1871,358路上行,46217,46228,358,2
1872,358路上行,46228,46229,358,2
1873,358路上行,46229,46240,358,2
1874,358路上行,46240,45868,358,2
1875,358路上行,45868,55507,358,2
1876,358路上行,55507,55517,358,2
1877,358路上行,55517,55525,358,2
1878,358路上行,55525,55539,358,2
1879,358路上行,55539,55565,358,2
1880,358路上行,55565,55554,358,1
1881,358路上行,55554,53401,358,2
1882,358路上行,53401,53255,358,2
1883,358路上行,53255,53259,358,1
1884,358路下行,53055,53400,358,2
1885,358路下行,53400,55552,358,2
1886,358路下行,55552,55566,358,2
1887,358路下行,55566,55538,358,2
1888,358路下行,55538,55526,358,2
1889,358路下行,55526,55516,358,2
1890,358路下行,55516,45860,358,2
1891,358路下行,45860,45867,358,2
1892,358路下行,45867,46239,358,2
1893,358路下行,46239,46230,358,2
1894,358路下行,46230,46227,358,2
1895,358路下行,46227,46218,358,2
1896,358路下行,46218,55419,358,2
1897,358路下行,55419,55432,358,2
1898,358路下行,55432,55409,358,2
1899,358路下行,55409,55382,358,2
1900,358路下行,55382,55370,358,2
1901,358路下行,55370,55353,358,2
1902,358路下行,55353,55341,358,2
1903,358路下行,55341,55329,358,2
1904,358路下行,55329,55318,358,2
1905,358路下行,55318,55289,358,2
1906,358路下行,55289,45226,358,2
1907,358路下行,45226,45056,358,2
1908,358路下行,45056,45026,358,2
1909,358路下行,45026,54821,358,2
1910,358路下行,54821,5436,358,2
1911,358路下行,5436,811,358,2
1912,358路下行,811,818,358,2
1913,358路下行,818,21537,358,1
1914,523路上行,98619,7540,523,6
1915,523路上行,7540,37926,523,3
1916,523路上行,37926,98627,523,4
1917,523路上行,98627,98633,523,4
1918,523路上行,98633,98646,523,4
1919,523路上行,98646,37941,523,4
1920,523路上行,37941,98658,523,5
1921,523路上行,98658,98675,523,5
1922,523路上行,98675,37959,523,5
1923,523路下行,21924,98676,523,5
1924,523路下行,98676,98657,523,5
1925,523路下行,98657,37942,523,5
1926,523路下行,37942,98645,523,4
1927,523路下行,98645,98634,523,4
1928,523路下行,98634,98628,523,4
1929,523路下行,98628,37925,523,4
1930,523路下行,37925,37934,523,3
1931,523路下行,37934,98677,523,6
1932,537路上行,2708,2766,537,2
1933,537路上行,2766,2777,537,2
1934,537路上行,2777,2741,537,2
1935,537路上行,2741,2806,537,2
1936,537路上行,2806,2734,537,2
1937,537路上行,2734,2074,537,2
1938,537路上行,2074,2059,537,2
1939,537路上行,2059,3836,537,1
1940,537路下行,3839,2073,537,2
1941,537路下行,2073,2725,537,2
1942,537路下行,2725,2800,537,2
1943,537路下行,2800,2758,537,2
1944,537路下行,2758,2788,537,2
1945,537路下行,2788,2769,537,2
1946,537路下行,2769,2714,537,1
1947,716路上行,21427,55601,716,2
1948,716路上行,55601,45057,716,2
1949,716路上行,45057,54798,716,2
1950,716路上行,54798,55290,716,2
1951,716路上行,55290,55319,716,2
1952,716路上行,55319,55328,716,2
1953,716路上行,55328,55342,716,2
1954,716路上行,55342,55352,716,2
1955,716路上行,55352,55369,716,2
1956,716路上行,55369,55381,716,2
1957,716路上行,55381,55410,716,2
1958,716路上行,55410,55395,716,2
1959,716路上行,55395,46206,716,2
1960,716路上行,46206,54951,716,2
1961,716路上行,54951,54958,716,2
1962,716路上行,54958,54971,716,2
1963,716路上行,54971,55615,716,2
1964,716路上行,55615,54004,716,2
1965,716路上行,54004,54018,716,2
1966,716路上行,54018,54023,716,2
1967,716路上行,54023,55627,716,2
1968,716路上行,55627,55631,716,2
1969,716路上行,55631,55642,716,2
1970,716路上行,55642,55656,716,2
1971,716路上行,55656,55667,716,2
1972,716路上行,55667,55671,716,2
1973,716路上行,55671,55691,716,2
1974,716路上行,55691,55696,716,2
1975,716路上行,55696,55162,716,2
1976,716路上行,55162,55151,716,2
1977,716路上行,55151,55141,716,2
1978,716路上行,55141,55091,716,2
1979,716路下行,55097,55152,716,2
1980,716路下行,55152,55161,716,2
1981,716路下行,55161,55695,716,2
1982,716路下行,55695,55690,716,2
1983,716路下行,55690,55673,716,2
1984,716路下行,55673,55668,716,2
1985,716路下行,55668,55655,716,2
1986,716路下行,55655,55641,716,2
1987,716路下行,55641,55632,716,2
1988,716路下行,55632,54038,716,2
1989,716路下行,54038,54024,716,2
1990,716路下行,54024,54017,716,2
1991,716路下行,54017,54003,716,2
1992,716路下行,54003,55616,716,2
1993,716路下行,55616,54972,716,2
1994,716路下行,54972,54957,716,2
1995,716路下行,54957,54952,716,2
1996,716路下行,54952,46207,716,2
1997,716路下行,46207,55394,716,2
1998,716路下行,55394,55409,716,2
1999,716路下行,55409,55382,716,2
2000,716路下行,55382,55370,716,2
2001,716路下行,55370,55353,716,2
2002,716路下行,55353,55341,716,2
2003,716路下行,55341,55329,716,2
2004,716路下行,55329,55318,716,2
2005,716路下行,55318,55289,716,2
2006,716路下行,55289,45226,716,2
2007,716路下行,45226,45056,716,2
2008,716路下行,45056,55602,716,2
2009,716路下行,55602,818,716,2
2010,716路下行,818,21538,716,1
2011,720路上行,53725,53733,720,2
2012,720路上行,53733,53772,720,2
2013,720路上行,53772,53796,720,2
2014,720路上行,53796,53822,720,2
2015,720路上行,53822,53953,720,2
2016,720路上行,53953,53963,720,2
2017,720路上行,53963,53978,720,2
2018,720路上行,53978,53985,720,2
2019,720路上行,53985,54004,720,2
2020,720路上行,54004,54018,720,2
2021,720路上行,54018,54023,720,2
2022,720路上行,54023,54037,720,2
2023,720路上行,54037,54054,720,2
2024,720路上行,54054,54052,720,2
2025,720路上行,54052,53721,720,2
2026,720路上行,53721,53704,720,2
2027,720路上行,53704,53675,720,2
2028,720路上行,53675,53258,720,2
2029,720路下行,53071,53674,720,2
2030,720路下行,53674,53703,720,2
2031,720路下行,53703,53720,720,2
2032,720路下行,53720,54051,720,2
2033,720路下行,54051,54053,720,2
2034,720路下行,54053,54038,720,2
2035,720路下行,54038,54024,720,2
2036,720路下行,54024,54017,720,2
2037,720路下行,54017,54003,720,2
2038,720路下行,54003,53986,720,2
2039,720路下行,53986,53977,720,2
2040,720路下行,53977,53962,720,2
2041,720路下行,53962,53952,720,2
2042,720路下行,53952,53821,720,2
2043,720路下行,53821,53795,720,2
2044,720路下行,53795,53776,720,2
2045,720路下行,53776,53734,720,2
2046,720路下行,53734,53726,720,2
2047,727路上行,54113,16433,727,2
2048,727路上行,16433,16419,727,2
2049,727路上行,16419,24530,727,2
2050,727路上行,24530,24563,727,2
2051,727路上行,24563,24594,727,2
2052,727路上行,24594,24646,727,2
2053,727路上行,24646,24672,727,2
2054,727路上行,24672,45973,727,2
2055,727路上行,45973,45999,727,2
2056,727路上行,45999,46171,727,2
2057,727路上行,46171,46178,727,2
2058,727路上行,46178,46182,727,2
2059,727路上行,46182,46192,727,2
2060,727路上行,46192,46205,727,2
2061,727路上行,46205,46202,727,2
2062,727路上行,46202,46206,727,2
2063,727路上行,46206,46216,727,2
2064,727路上行,46216,46217,727,2
2065,727路上行,46217,46228,727,2
2066,727路上行,46228,46229,727,2
2067,727路上行,46229,46240,727,2
2068,727路上行,46240,45868,727,2
2069,727路上行,45868,45826,727,2
2070,727路上行,45826,52848,727,2
2071,727路上行,52848,53318,727,2
2072,727路上行,53318,54382,727,2
2073,727路上行,54382,54544,727,2
2074,727路上行,54544,54550,727,2
2075,727路上行,54550,54745,727,2
2076,727路上行,54745,54789,727,2
2077,727路上行,54789,54772,727,2
2078,727路上行,54772,54627,727,2
2079,727路上行,54627,54594,727,2
2080,727路上行,54594,54587,727,2
2081,727路上行,54587,54586,727,2
2082,727路上行,54586,54570,727,2
2083,727路下行,54572,54585,727,2
2084,727路下行,54585,54588,727,2
2085,727路下行,54588,54593,727,2
2086,727路下行,54593,54626,727,2
2087,727路下行,54626,54771,727,2
2088,727路下行,54771,54790,727,2
2089,727路下行,54790,54746,727,2
2090,727路下行,54746,54723,727,2
2091,727路下行,54723,54545,727,2
2092,727路下行,54545,54381,727,2
2093,727路下行,54381,53317,727,2
2094,727路下行,53317,52849,727,2
2095,727路下行,52849,52824,727,2
2096,727路下行,52824,45867,727,2
2097,727路下行,45867,46239,727,2
2098,727路下行,46239,46230,727,2
2099,727路下行,46230,46227,727,2
2100,727路下行,46227,46218,727,2
2101,727路下行,46218,46215,727,2
2102,727路下行,46215,46207,727,2
2103,727路下行,46207,46203,727,2
2104,727路下行,46203,46204,727,2
2105,727路下行,46204,46193,727,2
2106,727路下行,46193,46183,727,2
2107,727路下行,46183,46179,727,2
2108,727路下行,46179,46170,727,2
2109,727路下行,46170,46000,727,2
2110,727路下行,46000,45974,727,2
2111,727路下行,45974,24674,727,2
2112,727路下行,24674,24645,727,2
2113,727路下行,24645,24595,727,2
2114,727路下行,24595,24564,727,2
2115,727路下行,24564,24529,727,2
2116,727路下行,24529,16418,727,2
2117,727路下行,16418,18041,727,2
2118,727路下行,18041,18017,727,2
2119,727路下行,18017,2059,727,2
2120,727路下行,2059,54110,727,1
2121,727A路上行,54113,16433,727A,2
2122,727A路上行,16433,24646,727A,2
2123,727A路上行,24646,46178,727A,2
2124,727A路上行,46178,46182,727A,2
2125,727A路上行,46182,46217,727A,2
2126,727A路上行,46217,46240,727A,2
2127,727A路上行,46240,45826,727A,2
2128,727A路上行,45826,53401,727A,2
2129,727A路上行,53401,53255,727A,2
2130,727A路上行,53255,54074,727A,1
2131,727A路下行,53055,53400,727A,2
2132,727A路下行,53400,52824,727A,2
2133,727A路下行,52824,46239,727A,2
2134,727A路下行,46239,46218,727A,2
2135,727A路下行,46218,46183,727A,2
2136,727A路下行,46183,46179,727A,2
2137,727A路下行,46179,24645,727A,2
2138,727A路下行,24645,16432,727A,2
2139,727A路下行,16432,2059,727A,2
2140,727A路下行,2059,54110,727A,1
2141,735路上行,61933,52661,735,2
2142,735路上行,52661,52681,735,2
2143,735路上行,52681,52655,735,2
2144,735路上行,52655,52645,735,2
2145,735路上行,52645,52634,735,2
2146,735路上行,52634,52619,735,2
2147,735路上行,52619,52611,735,2
2148,735路上行,52611,52593,735,2
2149,735路上行,52593,54170,735,2
2150,735路上行,54170,54209,735,2
2151,735路上行,54209,26782,735,2
2152,735路上行,26782,17848,735,2
2153,735路上行,17848,17824,735,2
2154,735路上行,17824,17809,735,3
2155,735路上行,17809,24530,735,2
2156,735路上行,24530,24563,735,2
2157,735路上行,24563,24594,735,2
2158,735路上行,24594,24646,735,2
2159,735路上行,24646,24672,735,2
2160,735路上行,24672,45973,735,2
2161,735路上行,45973,45999,735,2
2162,735路上行,45999,46171,735,2
2163,735路上行,46171,46178,735,2
2164,735路上行,46178,46182,735,2
2165,735路上行,46182,46192,735,2
2166,735路上行,46192,46205,735,2
2167,735路上行,46205,46202,735,2
2168,735路上行,46202,46206,735,2
2169,735路上行,46206,46216,735,2
2170,735路上行,46216,46217,735,2
2171,735路上行,46217,46228,735,2
2172,735路上行,46228,54220,735,2
2173,735路上行,54220,45961,735,2
2174,735路上行,45961,45649,735,2
2175,735路上行,45649,54318,735,2
2176,735路上行,54318,54337,735,2
2177,735路上行,54337,54362,735,2
2178,735路上行,54362,54350,735,2
2179,735路上行,54350,53443,735,2
2180,735路上行,53443,53417,735,2
2181,735路上行,53417,53401,735,2
2182,735路上行,53401,53255,735,2
2183,735路上行,53255,53254,735,1
2184,735路下行,53072,53400,735,2
2185,735路下行,53400,53418,735,2
2186,735路下行,53418,53442,735,2
2187,735路下行,53442,54351,735,2
2188,735路下行,54351,54363,735,2
2189,735路下行,54363,54338,735,2
2190,735路下行,54338,54320,735,2
2191,735路下行,54320,45650,735,2
2192,735路下行,45650,45960,735,2
2193,735路下行,45960,54221,735,2
2194,735路下行,54221,46227,735,2
2195,735路下行,46227,46218,735,2
2196,735路下行,46218,46215,735,2
2197,735路下行,46215,46207,735,2
2198,735路下行,46207,46203,735,2
2199,735路下行,46203,46204,735,2
2200,735路下行,46204,46193,735,2
2201,735路下行,46193,46183,735,2
2202,735路下行,46183,46179,735,2
2203,735路下行,46179,46170,735,2
2204,735路下行,46170,46000,735,2
2205,735路下行,46000,45974,735,2
2206,735路下行,45974,24674,735,2
2207,735路下行,24674,24645,735,2
2208,735路下行,24645,24595,735,2
2209,735路下行,24595,24564,735,2
2210,735路下行,24564,24529,735,2
2211,735路下行,24529,17808,735,2
2212,735路下行,17808,17823,735,3
2213,735路下行,17823,20470,735,2
2214,735路下行,20470,20481,735,2
2215,735路下行,20481,54208,735,2
2216,735路下行,54208,17939,735,2
2217,735路下行,17939,52592,735,2
2218,735路下行,52592,52605,735,2
2219,735路下行,52605,52618,735,2
2220,735路下行,52618,52633,735,2
2221,735路下行,52633,52644,735,2
2222,735路下行,52644,52654,735,2
2223,735路下行,52654,52680,735,2
2224,735路下行,52680,52660,735,2
2225,735路下行,52660,6999,735,2
2226,735路下行,6999,61929,735,1
2227,736路上行,97424,97507,736,2
2228,736路上行,97507,60641,736,2
2229,736路上行,60641,26576,736,2
2230,736路上行,26576,26608,736,2
2231,736路上行,26608,26523,736,2
2232,736路上行,26523,52699,736,2
2233,736路上行,52699,52691,736,2
2234,736路上行,52691,52681,736,2
2235,736路上行,52681,52655,736,2
2236,736路上行,52655,52645,736,2
2237,736路上行,52645,52634,736,2
2238,736路上行,52634,52619,736,2
2239,736路上行,52619,52611,736,2
2240,736路上行,52611,52593,736,2
2241,736路上行,52593,18072,736,2
2242,736路上行,18072,52722,736,2
2243,736路上行,52722,52738,736,2
2244,736路上行,52738,52776,736,2
2245,736路上行,52776,52766,736,2
2246,736路上行,52766,52752,736,2
2247,736路上行,52752,24563,736,2
2248,736路上行,24563,24594,736,2
2249,736路上行,24594,24646,736,2
2250,736路上行,24646,24672,736,2
2251,736路上行,24672,24751,736,2
2252,736路上行,24751,24738,736,2
2253,736路上行,24738,52794,736,2
2254,736路上行,52794,46182,736,2
2255,736路上行,46182,46192,736,2
2256,736路上行,46192,46205,736,2
2257,736路上行,46205,46202,736,2
2258,736路上行,46202,46206,736,2
2259,736路上行,46206,46216,736,2
2260,736路上行,46216,46217,736,2
2261,736路上行,46217,46228,736,2
2262,736路上行,46228,46229,736,2
2263,736路上行,46229,46240,736,2
2264,736路上行,46240,45868,736,2
2265,736路上行,45868,45826,736,2
2266,736路上行,45826,52848,736,2
2267,736路上行,52848,53318,736,2
2268,736路上行,53318,53443,736,2
2269,736路上行,53443,53417,736,2
2270,736路上行,53417,53401,736,2
2271,736路上行,53401,53255,736,1
2272,736路上行,53255,53260,736,1
2273,736路下行,53073,53400,736,2
2274,736路下行,53400,53418,736,2
2275,736路下行,53418,53442,736,2
2276,736路下行,53442,53317,736,2
2277,736路下行,53317,52849,736,2
2278,736路下行,52849,52824,736,2
2279,736路下行,52824,45867,736,2
2280,736路下行,45867,46239,736,2
2281,736路下行,46239,46230,736,2
2282,736路下行,46230,46227,736,2
2283,736路下行,46227,46218,736,2
2284,736路下行,46218,46215,736,2
2285,736路下行,46215,46207,736,2
2286,736路下行,46207,46203,736,2
2287,736路下行,46203,46204,736,2
2288,736路下行,46204,46193,736,2
2289,736路下行,46193,46183,736,2
2290,736路下行,46183,52795,736,2
2291,736路下行,52795,24737,736,2
2292,736路下行,24737,24750,736,2
2293,736路下行,24750,24674,736,2
2294,736路下行,24674,24645,736,2
2295,736路下行,24645,24595,736,2
2296,736路下行,24595,24564,736,2
2297,736路下行,24564,52753,736,2
2298,736路下行,52753,52767,736,2
2299,736路下行,52767,52777,736,2
2300,736路下行,52777,52739,736,2
2301,736路下行,52739,52721,736,2
2302,736路下行,52721,52580,736,2
2303,736路下行,52580,52592,736,2
2304,736路下行,52592,52605,736,2
2305,736路下行,52605,52618,736,2
2306,736路下行,52618,52633,736,2
2307,736路下行,52633,52644,736,2
2308,736路下行,52644,52654,736,2
2309,736路下行,52654,52680,736,2
2310,736路下行,52680,52690,736,2
2311,736路下行,52690,52698,736,2
2312,736路下行,52698,26524,736,2
2313,736路下行,26524,26602,736,2
2314,736路下行,26602,60640,736,2
2315,736路下行,60640,97506,736,2
2316,736路下行,97506,97417,736,2
2317,736路下行,97417,97441,736,2
2318,752路上行,106932,107112,752,20
2319,752路上行,107112,114349,752,2
2320,752路上行,114349,107083,752,10
2321,752路上行,107083,107078,752,2
2322,752路上行,107078,107108,752,2
2323,752路上行,107108,99594,752,20
2324,752路上行,99594,114470,752,2
2325,752路下行,114472,99561,752,2
2326,752路下行,99561,99496,752,2
2327,752路下行,99496,107107,752,20
2328,752路下行,107107,107077,752,2
2329,752路下行,107077,107084,752,2
2330,752路下行,107084,114350,752,10
2331,752路下行,114350,107113,752,2
2332,752路下行,107113,107000,752,19
2333,752路下行,107000,107034,752,1
2334,759路上行,106932,107112,759,26
2335,759路上行,107112,114349,759,2
2336,759路上行,114349,98049,759,22
2337,759路上行,98049,98071,759,5
2338,759路上行,98071,98726,759,2
2339,759路上行,98726,818,759,2
2340,759路上行,818,21539,759,1
2341,759路下行,21444,803,759,2
2342,759路下行,803,104283,759,2
2343,759路下行,104283,98048,759,4
2344,759路下行,98048,114350,759,20
2345,759路下行,114350,107113,759,2
2346,759路下行,107113,107000,759,25
2347,759路下行,107000,107035,759,1
2348,G22路上行,21447,23114,G22,10
2349,G22路上行,23114,63023,G22,5
2350,G22路上行,63023,60188,G22,3
2351,G22路上行,60188,62928,G22,4
2352,G22路上行,62928,62906,G22,4
2353,G22路下行,63154,62927,G22,4
2354,G22路下行,62927,63115,G22,3
2355,G22路下行,63115,60186,G22,3
2356,G22路下行,60186,23115,G22,5
2357,G22路下行,23115,98106,G22,5
2358,G22路下行,98106,818,G22,5
2359,G22路下行,818,21540,G22,1
2360,G27路上行,3539,98106,G27,2
2361,G27路上行,98106,59549,G27,2
2362,G27路上行,59549,16116,G27,3
2363,G27路上行,16116,16852,G27,2
2364,G27路上行,16852,99324,G27,1
2365,G27路下行,98707,16115,G27,2
2366,G27路下行,16115,59548,G27,3
2367,G27路下行,59548,98783,G27,3
2368,G27路下行,98783,98309,G27,2
2369,G28路上行,21447,41749,G28,8
2370,G28路下行,62319,56484,G28,4
2371,G28路下行,56484,818,G28,4
2372,G28路下行,818,21540,G28,2
2373,G33路上行,58202,64355,G33,2
2374,G33路上行,64355,60211,G33,2
2375,G33路上行,60211,64159,G33,2
2376,G33路上行,64159,64104,G33,2
2377,G33路上行,64104,63969,G33,2
2378,G33路上行,63969,63740,G33,2
2379,G33路上行,63740,60001,G33,2
2380,G33路上行,60001,62927,G33,2
2381,G33路上行,62927,63115,G33,2
2382,G33路上行,63115,60186,G33,2
2383,G33路上行,60186,27732,G33,2
2384,G33路上行,27732,27680,G33,2
2385,G33路上行,27680,62120,G33,1
2386,G33路下行,62109,27733,G33,2
2387,G33路下行,27733,60188,G33,2
